name,ppg
Lamar Jackson (BAL),27.8
Christian McCaffrey (CAR),26.4
Deshaun Watson (HOU),22.8
Dak Prescott (DAL),22.7
Russell Wilson (SEA),22.6
Patrick Mahomes (KC),21.6
Matthew Stafford (DET),21.4
Josh Allen (BUF),20.7
Dalvin Cook (MIN),20.5
Kyler Murray (ARI),19.9
Jameis Winston (NO),19.4
Matt Ryan (ATL),19
Aaron Rodgers (GB),18.9
Michael Thomas (NO),18.3
David Blough (DET),18.3
Kirk Cousins (MIN),18
Derrick Henry (TEN),17.9
Tom Brady (TB),17.8
Chris Godwin (TB),17.2
Carson Wentz (PHI),17.1
New England Patriots (NE),17
Aaron Jones (GB),16.9
Ryan Tannehill (TEN),16.9
Austin Ekeler (LAC),16.7
Andy Dalton (DAL),16.5
Drew Brees (NO),16.5
Ezekiel Elliott (DAL),16.3
Gardner Minshew II (JAC),16.3
Sam Darnold (NYJ),16.3
Jimmy Garoppolo (SF),16.2
Nick Chubb (CLE),16.1
Leonard Fournette (JAC),16
Daniel Jones (NYG),16
Philip Rivers (IND),15.9
Jacoby Brissett (IND),15.8
Mike Evans (TB),15.6
Jeff Driskel (DEN),15.4
Mark Ingram II (BAL),15.1
Baker Mayfield (CLE),15.1
Jared Goff (LAR),15
Alvin Kamara (NO),14.8
Ryan Fitzpatrick (MIA),14.7
DeAndre Hopkins (ARI),14.6
Derek Carr (LV),14.6
Marcus Mariota (LV),14.4
Amari Cooper (DAL),14.3
Kenny Golladay (DET),14.2
John Ross (CIN),14.2
Chris Carson (SEA),14.2
D.J. Chark (JAC),14.1
Antonio Brown (FA),14.1
Austin Hooper (CLE),14.1
Josh Jacobs (LV),14.1
Julian Edelman (NE),14
Cooper Kupp (LAR),14
James Conner (PIT),14
Drew Lock (DEN),13.9
Davante Adams (GB),13.8
Tyreek Hill (KC),13.8
Julio Jones (ATL),13.7
Eli Manning (FA),13.5
Saquon Barkley (NYG),13.4
Kyle Allen (WAS),13.4
D.J. Moore (CAR),13.3
Mitch Trubisky (CHI),13.3
Marvin Jones (DET),13.1
Courtland Sutton (DEN),13.1
Keenan Allen (LAC),13
Jarvis Landry (CLE),13
John Brown (BUF),12.9
San Francisco 49ers (SF),12.8
Le'Veon Bell (NYJ),12.6
Todd Gurley (ATL),12.6
Marlon Mack (IND),12.6
Allen Robinson (CHI),12.5
Tyler Lockett (SEA),12.5
Calvin Ridley (ATL),12.5
Travis Kelce (KC),12.5
Golden Tate (NYG),12.4
Derrius Guice (FA),12.4
DeVante Parker (MIA),12.3
Michael Gallup (DAL),12.2
T.Y. Hilton (IND),12.2
Stefon Diggs (BUF),12.1
Melvin Gordon (DEN),12.1
Mason Rudolph (PIT),12.1
Pittsburgh Steelers (PIT),11.9
Adam Thielen (MIN),11.8
Jordan Howard (MIA),11.8
Robert Woods (LAR),11.7
Phillip Lindsay (DEN),11.7
Devin Singletary (BUF),11.7
Teddy Bridgewater (CAR),11.6
Sterling Shepard (NYG),11.5
George Kittle (SF),11.5
James White (NE),11.5
Tevin Coleman (SF),11.5
Brandon Allen (CIN),11.5
Christian Kirk (ARI),11.4
Mark Andrews (BAL),11.3
Hunter Henry (LAC),11.3
Younghoe Koo (ATL),11.3
Alshon Jeffery (PHI),11.2
Joe Flacco (NYJ),11.2
Will Fuller (HOU),11
Darren Waller (LV),11
Evan Engram (NYG),10.9
David Johnson (HOU),10.9
DeSean Jackson (PHI),10.8
Devonta Freeman (FA),10.7
Kerryon Johnson (DET),10.7
Marquise Brown (BAL),10.6
Zach Ertz (PHI),10.6
Tyler Boyd (CIN),10.5
Terry McLaurin (WAS),10.5
Joe Mixon (CIN),10.5
Will Dissly (SEA),10.4
Jamaal Williams (GB),10.4
Wil Lutz (NO),10.4
Harrison Butker (KC),10.4
Cole Beasley (BUF),10.3
David Montgomery (CHI),10.2
Miles Sanders (PHI),10.2
Odell Beckham Jr. (CLE),10.1
Case Keenum (CLE),10.1
Curtis Samuel (CAR),10
D.K. Metcalf (SEA),10
Darius Slayton (NYG),9.9
Nick Foles (CHI),9.9
Justin Tucker (BAL),9.9
Deebo Samuel (SF),9.7
Los Angeles Rams (LAR),9.7
Tyrell Williams (LV),9.5
Matt Breida (MIA),9.5
Jonathan Williams (DET),9.5
Matt Gay (TB),9.5
Baltimore Ravens (BAL),9.5
Preston Williams (MIA),9.4
Latavius Murray (NO),9.4
Kenyan Drake (ARI),9.4
Larry Fitzgerald (ARI),9.3
Carlos Hyde (SEA),9.3
Kareem Hunt (CLE),9.3
Randall Cobb (HOU),9.2
Sammy Watkins (KC),9.2
Sony Michel (NE),9.2
Bo Scarbrough (DET),9.2
Matt Prater (DET),9.2
Tennessee Titans (TEN),9.2
Ronald Jones II (TB),9
Duke Johnson (HOU),8.9
LeSean McCoy (TB),8.9
Damien Williams (KC),8.9
Ryan Finley (CIN),8.9
Cam Newton (NE),8.9
Greg Zuerlein (DAL),8.9
Zane Gonzalez (ARI),8.9
Jamison Crowder (NYJ),8.8
Mike Williams (LAC),8.8
New Orleans Saints (NO),8.8
Emmanuel Sanders (NO),8.7
JuJu Smith-Schuster (PIT),8.7
Chase McLaughlin (IND),8.7
Nick Folk (NE),8.7
A.J. Brown (TEN),8.6
Dede Westbrook (JAC),8.6
Jared Cook (NO),8.6
Devlin Hodges (PIT),8.6
Matt Moore (KC),8.5
Kansas City Chiefs (KC),8.5
Taylor Gabriel (FA),8.4
Chase Edmonds (ARI),8.4
Chris Boswell (PIT),8.4
Joey Slye (CAR),8.3
Brett Maher (NYJ),8.3
Stephen Gostkowski (FA),8.3
Buffalo Bills (BUF),8.3
Josh Lambo (JAC),8.2
Michael Badgley (LAC),8.2
Seattle Seahawks (SEA),8.2
New York Jets (NYJ),8.2
James Washington (PIT),8.1
Phillip Dorsett (SEA),8.1
Brandon McManus (DEN),8.1
Robbie Gould (SF),8
Chris Conley (JAC),7.9
Royce Freeman (DEN),7.9
Carolina Panthers (CAR),7.9
Peyton Barber (WAS),7.8
Jason Myers (SEA),7.8
Tampa Bay Buccaneers (TB),7.8
Raheem Mostert (SF),7.7
Rashaad Penny (SEA),7.7
Robby Anderson (CAR),7.6
Greg Olsen (SEA),7.6
Tarik Cohen (CHI),7.6
Adrian Peterson (WAS),7.5
Chris Thompson (JAC),7.5
Mohamed Sanu (NE),7.4
Dan Bailey (MIN),7.4
Zach Pascal (IND),7.3
Kenny Stills (HOU),7.3
Brandin Cooks (HOU),7.3
Darren Fells (HOU),7.3
Jacob Hollister (SEA),7.3
Austin Seibert (CLE),7.3
Minnesota Vikings (MIN),7.3
Danny Amendola (DET),7.2
Kyle Rudolph (MIN),7.1
Mecole Hardman (KC),7
Jason Witten (LV),7
Dwayne Haskins (WAS),7
Chase Daniel (DET),7
James O'Shaughnessy (JAC),6.9
Jaylen Samuels (PIT),6.9
Ben Roethlisberger (PIT),6.9
Ka'imi Fairbairn (HOU),6.9
Chicago Bears (CHI),6.9
Nelson Agholor (LV),6.8
Mason Crosby (GB),6.8
Indianapolis Colts (IND),6.8
Dallas Cowboys (DAL),6.8
Dallas Goedert (PHI),6.7
Frank Gore (NYJ),6.7
Darrel Williams (KC),6.7
Stephen Hauschka (BUF),6.7
Jake Elliott (PHI),6.7
Adam Vinatieri (FA),6.7
Philadelphia Eagles (PHI),6.7
Auden Tate (CIN),6.6
Diontae Johnson (PIT),6.6
Ryan Griffin (NYJ),6.6
Jack Doyle (IND),6.6
Gerald Everett (LAR),6.5
Eric Ebron (PIT),6.5
Washington Football Team (WAS),6.5
Jacksonville Jaguars (JAC),6.5
Corey Davis (TEN),6.4
Hunter Renfrow (LV),6.3
Delanie Walker (FA),6.3
Brian Hoyer (NE),6.3
Dustin Hopkins (WAS),6.3
Cleveland Browns (CLE),6.3
Randy Bullock (CIN),6.2
Green Bay Packers (GB),6.1
Eddy Pineiro (CHI),6
Matt Bryant (FA),6
Mike Nugent (FA),6
David Njoku (CLE),5.9
Nyheim Hines (IND),5.9
New York Giants (NYG),5.9
Demarcus Robinson (KC),5.8
Demaryius Thomas (FA),5.8
J.J. Nelson (SF),5.8
Vernon Davis (FA),5.8
Denver Broncos (DEN),5.8
Adam Humphries (TEN),5.7
Josh Gordon (FA),5.7
Mike Gesicki (MIA),5.7
Rex Burkhead (NE),5.7
Matt Schaub (ATL),5.7
Daniel Carlson (LV),5.7
Houston Texans (HOU),5.7
Marquez Valdes-Scantling (GB),5.6
Cairo Santos (CHI),5.6
Anthony Miller (CHI),5.5
Jimmy Graham (CHI),5.5
Tyler Higbee (LAR),5.5
Jason Sanders (MIA),5.5
Willie Snead (BAL),5.4
T.J. Hockenson (DET),5.4
Sam Ficken (NYJ),5.4
Los Angeles Chargers (LAC),5.4
Vance McDonald (PIT),5.3
Gus Edwards (BAL),5.3
Kendrick Bourne (SF),5.2
Noah Fant (DEN),5.2
Taysom Hill (NO),5.2
Las Vegas Raiders (LV),5.2
Ted Ginn (CHI),5.1
Paul Richardson Jr. (FA),5.1
Justin Jackson (LAC),5.1
Devin Smith (DAL),5
J.D. McKissic (WAS),5
Brian Hill (ATL),5
Duke Williams (BUF),4.9
Mark Walton (FA),4.9
Allen Lazard (GB),4.8
Detroit Lions (DET),4.8
Alex Erickson (CIN),4.7
Allen Hurns (MIA),4.7
Devin Funchess (GB),4.7
Dawson Knox (BUF),4.7
Alexander Mattison (MIN),4.7
Jordan Akins (HOU),4.6
Blake Jarwin (DAL),4.6
Jesper Horsted (CHI),4.6
Tony Pollard (DAL),4.6
O.J. Howard (TB),4.5
Jeff Wilson (SF),4.5
Cody Parkey (FA),4.5
Bennie Fowler III (NO),4.4
Parris Campbell (IND),4.4
Tyler Eifert (JAC),4.4
Ito Smith (ATL),4.4
Aldrick Rosas (FA),4.4
Dontrelle Inman (WAS),4.3
Wayne Gallman (NYG),4.3
Keke Coutee (HOU),4.2
Kaden Smith (NYG),4.2
Benny Snell Jr. (PIT),4.2
Geronimo Allison (DET),4.1
Albert Wilson (MIA),4.1
Marcus Johnson (IND),4.1
Kalif Raymond (TEN),4.1
Foster Moreau (LV),4.1
Qadree Ollison (ATL),4.1
Russell Gage (ATL),4
Marvin Hall (DET),4
Tre'Quan Smith (NO),4
Jonnu Smith (TEN),4
Cameron Brate (TB),4
Malcolm Brown (LAR),4
Olabisi Johnson (MIN),3.9
David Moore (SEA),3.9
Jaron Brown (SF),3.9
Irv Smith Jr. (MIN),3.9
Nick Boyle (BAL),3.9
DeAndre Washington (KC),3.9
Luke Falk (FA),3.9
Breshad Perriman (NYJ),3.8
Pharoh Cooper (CAR),3.8
Damiere Byrd (NE),3.8
TJ Jones (FA),3.8
Dare Ogunbowale (TB),3.8
Josh Rosen (MIA),3.8
Arizona Cardinals (ARI),3.8
Jakobi Meyers (NE),3.7
Kalen Ballage (MIA),3.7
Jakeem Grant (MIA),3.6
KeeSean Johnson (ARI),3.6
Marquise Goodwin (PHI),3.6
N'Keal Harry (NE),3.6
Jalen Richard (LV),3.6
Brandon Bolden (NE),3.6
Ryan Succop (FA),3.6
Cincinnati Bengals (CIN),3.6
Isaiah McKenzie (BUF),3.5
Benjamin Watson (FA),3.5
T.J. Yeldon (BUF),3.5
Atlanta Falcons (ATL),3.5
Tajae Sharpe (MIN),3.4
Ryan Izzo (NE),3.4
Giovani Bernard (CIN),3.4
Josh Reynolds (LAR),3.3
Cody Latimer (FA),3.3
Trey Quinn (WAS),3.2
Keelan Cole (JAC),3.2
Hayden Hurst (ATL),3.2
Ricky Seals-Jones (KC),3.2
Rhett Ellison (FA),3.2
C.J. Prosise (FA),3.2
Chester Rogers (MIA),3.1
Miles Boykin (BAL),3
Ty Johnson (DET),3
Ty Long (LAC),3
Steven Sims (WAS),2.9
Christian Blake (ATL),2.9
Jeremy Sprinkle (WAS),2.9
Demetrius Harris (CHI),2.8
Josh Hill (NO),2.8
Dontrell Hilliard (CLE),2.8
Jarius Wright (FA),2.7
Jake Kumerow (GB),2.7
Tavon Austin (SF),2.7
Tevin Jones (DAL),2.7
Chad Beebe (MIN),2.7
Greg Ward (PHI),2.7
Kerrith Whyte Jr. (PIT),2.7
Colt McCoy (NYG),2.7
Kelvin Harmon (WAS),2.6
Seth Roberts (CAR),2.6
Andy Isabella (ARI),2.6
Dante Pettis (SF),2.6
Antonio Callaway (FA),2.6
Tim Patrick (DEN),2.6
Dion Lewis (NYG),2.6
Patrick Laird (MIA),2.6
Kyle Juszczyk (SF),2.6
Malik Turner (GB),2.5
Zay Jones (LV),2.5
Stephen Carlson (CLE),2.5
Jordan Wilkins (IND),2.5
Laquon Treadwell (ATL),2.4
Scott Miller (TB),2.4
Anthony Firkser (TEN),2.4
Robert Griffin (BAL),2.4
Byron Pringle (KC),2.3
Charles Clay (FA),2.3
Trey Edmunds (PIT),2.3
Darren Sproles (FA),2.3
Trevor Davis (FA),2.2
Geoff Swaim (TEN),2.2
Ryquell Armstead (JAC),2.2
Tra Carson (FA),2.2
Jonathan Hilliman (FA),2.2
C.J. Anderson (FA),2.2
Javon Wims (CHI),2.1
Keelan Doss (LV),2.1
Ross Dwelley (SF),2.1
Maxx Williams (ARI),2.1
Jaeden Graham (ATL),2.1
C.J. Uzomah (CIN),2.1
Marcedes Lewis (GB),2.1
Ross Travis (NYJ),2.1
Boston Scott (PHI),2.1
Matt Barkley (BUF),2.1
Miami Dolphins (MIA),2.1
Richie James (SF),2
Logan Thomas (WAS),2
Darrell Henderson (LAR),2
Kai Forbath (FA),2
Vyncint Smith (NYJ),1.9
Rashard Higgins (CLE),1.9
Cordarrelle Patterson (CHI),1.8
Justin Hardy (FA),1.8
Jordan Matthews (FA),1.8
Derek Carrier (LV),1.8
Ryan Grant (FA),1.7
Trey Burton (IND),1.7
CJ Ham (MIN),1.7
Darwin Thompson (KC),1.7
J.J. Arcega-Whiteside (PHI),1.6
Damion Ratley (CLE),1.6
Da'Mari Scott (NYG),1.6
Reggie Bonnafon (CAR),1.6
Justice Hill (BAL),1.6
Wendell Smallwood (PIT),1.6
Andy Janovich (CLE),1.6
DaeSean Hamilton (DEN),1.5
Mack Hollins (MIA),1.5
Jeff Heuerman (FA),1.5
Matt LaCosse (NE),1.5
Luke Willson (SEA),1.5
Adam Shaheen (MIA),1.5
Robert Tonyan (GB),1.5
Myles Gaskin (MIA),1.5
Deon Cain (PIT),1.4
Cedrick Wilson (DAL),1.4
Michael Crabtree (FA),1.4
C.J. Board (NYG),1.4
Nick Vannett (DEN),1.4
Ben Braunecker (FA),1.4
Nick O'Leary (FA),1.4
Bilal Powell (FA),1.4
Mike Glennon (JAC),1.4
Damion Willis (FA),1.3
Russell Shepard (FA),1.3
Troy Fumagalli (DEN),1.3
Ty Montgomery (NO),1.3
Kenjon Barner (FA),1.3
Robert Foster (BUF),1.2
Travis Benjamin (SF),1.2
Cody Hollister (TEN),1.2
Dan Arnold (ARI),1.2
Ameer Abdullah (MIN),1.2
Marcell Ateman (LV),1.1
Seth DeValve (FA),1.1
Tommy Sweeney (BUF),1.1
Dan Vitale (NE),1.1
Paul Perkins (FA),1.1
Ventell Bryant (DAL),1
Chris Hogan (NYJ),1
Jesse James (DET),1
D'Ernest Johnson (CLE),1
Alec Ingold (LV),1
Mike Davis (CAR),1
Braxton Berrios (NYJ),0.9
Jason Moore (LAC),0.9
Lee Smith (BUF),0.9
Virgil Green (LAC),0.9
Tyler Kroft (BUF),0.9
Trent Sherfield (ARI),0.8
Deonte Harris (NO),0.8
Daniel Brown (NYJ),0.8
Lance Kendricks (FA),0.8
Josh Oliver (JAC),0.8
Troymaine Pope (FA),0.8
Zach Line (FA),0.8
Jay Ajayi (FA),0.8
Ryan Switzer (PIT),0.7
Geremy Davis (DET),0.7
Deon Yelder (KC),0.7
Alex Armah (CAR),0.7
Andre Patton (ARI),0.6
Marqise Lee (NE),0.6
Mo Alie-Cox (IND),0.6
Luke Stocker (ATL),0.6
Drew Sample (CIN),0.6
Chris Herndon IV (NYJ),0.6
Patrick DiMarco (BUF),0.6
Josh Adams (NYJ),0.6
Damien Harris (NE),0.6
Khadarel Hodge (CLE),0.5
Diontae Spencer (DEN),0.5
Donte Moncrief (LAR),0.5
Bobo Wilson (FA),0.5
Robert Davis (FA),0.5
Tyler Conklin (MIN),0.5
Andrew Beck (DEN),0.5
Scott Simonson (FA),0.5
Brandon Wilson (CIN),0.5
Elijhaa Penny (NYG),0.5
Zach Zenner (FA),0.5
Roosevelt Nix (IND),0.5
DeAndre Carter (HOU),0.4
Cody Core (NYG),0.4
Chris Moore (BAL),0.4
Stanley Morgan Jr. (CIN),0.4
Josh Bellamy (NYJ),0.4
Darius Jennings (LAC),0.4
Isaiah Ford (MIA),0.4
Dwayne Harris (FA),0.4
Ian Thomas (CAR),0.4
Durham Smythe (MIA),0.4
Pharaoh Brown (CLE),0.4
Sean Culkin (FA),0.4
Derek Watt (PIT),0.4
Dwayne Washington (NO),0.4
Nick Bawden (DET),0.4
Alfred Morris (FA),0.4
Johnny Holton (FA),0.3
Fred Brown (DEN),0.3
Andre Roberts (BUF),0.3
Gunner Olszewski (NE),0.3
J.P. Holtz (CHI),0.3
Hale Hentges (WAS),0.3
Tanner Hudson (TB),0.3
Clive Walford (FA),0.3
Xavier Grimble (IND),0.3
Anthony Sherman (KC),0.3
T.J. Logan (TB),0.3
Jakob Johnson (NE),0.3
Josh McCown (FA),0.3
Justin Watson (TB),0.2
Ashton Dulin (IND),0.2
De'Anthony Thomas (BAL),0.2
Austin Carr (NO),0.2
DeAndrew White (BAL),0.2
MyCole Pruitt (TEN),0.2
Blake Bell (DAL),0.2
Trevon Wesco (NYJ),0.2
Levine Toilolo (NYG),0.2
Antony Auclair (TB),0.2
Ben Koyack (FA),0.2
Travis Homer (SEA),0.2
Mike Boone (MIN),0.2
Devontae Booker (LV),0.2
John Kelly (LAR),0.2
Tony Brooks-James (MIN),0.2
James Develin (FA),0.2
Dalyn Dawkins (FA),0.2
Mike Thomas (CIN),0.1
Johnny Mundt (LAR),0.1
Dalton Schultz (DAL),0.1
Darrell Daniels (ARI),0.1
Eric Tomlinson (NYG),0.1
Jordan Scarlett (FA),0.1
Keith Smith (ATL),0.1
Javorius Allen (FA),0.1
Dexter Williams (GB),0.1
Trevor Siemian (TEN),0.1
