rank,name,team,age,target,rec,touch,yds/touch,scrimmage_yds,td
535,Philip Rivers,LAC,37,0,0,18,0.4,7,0
482,C.J. Prosise,SEA,24,3,3,4,4.8,19,0
477,Eli Manning,NYG,37,0,0,15,1.3,20,1
465,Drew Brees,NO,39,1,1,32,0.7,23,4
458,Nick Foles,PHI,29,1,1,10,2.7,27,0
451,Josh McCown,NYJ,39,0,0,5,6.4,32,0
449,Jimmy Garoppolo,SF,27,0,0,8,4.1,33,0
441,Tyler Kroft,CIN,26,6,4,4,9,36,0
435,Derek Carr,OAK,27,1,1,25,1.5,38,1
426,Tom Brady,NE,41,1,1,24,1.7,41,2
419,Joe Flacco,BAL,33,0,0,19,2.4,45,0
417,Adam Shaheen,CHI,24,6,5,5,9.6,48,1
413,Mike Boone,MIN,23,3,2,13,3.7,48,0
383,Matthew Stafford,DET,30,0,0,25,2.8,71,0
359,Austin Seferian-Jenkins,JAX,26,19,11,11,8.2,90,1
355,Devonta Freeman,ATL,26,7,5,19,4.8,91,0
354,Kevin White,CHI,26,8,4,4,23,92,0
353,Case Keenum,DEN,30,0,0,26,3.6,93,2
350,Jermaine Gresham,ARI,30,12,9,9,10.4,94,0
347,Carson Wentz,PHI,26,1,1,35,2.8,97,0
346,Ben Roethlisberger,PIT,36,1,1,32,3,97,3
341,Andy Dalton,CIN,31,0,0,16,6.2,99,0
336,John Kelly,LAR,22,3,2,29,3.5,101,0
331,Dontrell Hilliard,CLE,23,10,9,9,11.7,105,0
329,Jared Goff,LAR,24,0,0,43,2.5,108,2
321,Josh Johnson,WAS,32,0,0,23,5.2,120,1
320,Kirk Cousins,MIN,30,1,1,45,2.7,122,1
317,Tyrod Taylor,CLE,29,0,0,16,7.8,125,1
316,Matt Ryan,ATL,33,1,1,34,3.8,130,4
313,Baker Mayfield,CLE,23,1,0,39,3.4,131,0
307,Josh Rose,ARI,21,0,0,23,6,138,0
306,Sam Darnold,NYJ,21,0,0,44,3.1,138,1
303,Ryan Tannehill,MIA,30,1,1,33,4.5,148,1
300,Maxx Williams,BAL,24,17,16,19,7.9,151,1
299,Andrew Luck,IND,29,2,1,47,3.2,152,0
298,Ryan Fitzpatrick,TB,36,0,0,36,4.2,152,2
297,Ed Dickson,SEA,31,13,12,13,11.7,152,3
296,Dwayne Washington,NO,24,0,0,27,5.7,154,0
295,Marcell Ateman,OAK,24,31,15,15,10.3,154,1
294,Will Dissly,SEA,22,14,8,8,19.5,156,2
293,Cody Core,CIN,24,28,13,13,12.3,160,1
290,Hayden Hurst,BAL,25,23,13,14,11.6,163,1
289,Demetrius Harris,KC,27,25,12,12,13.7,164,3
288,Luke Stocker,TEN,30,21,15,16,10.3,165,2
287,Brian Hill,ATL,23,2,1,21,7.9,166,0
286,Jaron Brown,SEA,28,19,14,14,11.9,166,5
285,Alex Smith,WAS,34,0,0,41,4.1,168,1
284,Lance Kendricks,GB,30,25,19,19,8.9,170,1
283,DJ Chark,JAX,22,32,14,14,12.4,174,0
282,Tyler Eifert,CIN,28,19,15,15,11.9,179,1
281,Chad Williams,ARI,24,46,17,18,10,180,1
280,Charles Clay,BUF,29,36,21,21,8.8,184,0
279,Josh Hill,NO,28,24,16,16,11.6,185,1
278,Rod Smith,DAL,26,12,9,53,3.5,187,1
277,Russell Shepard,NYG,28,19,10,10,18.8,188,2
276,Alex Erickson,CIN,26,29,20,23,8.2,189,0
275,Torrey Smith,CAR,29,31,17,17,11.2,190,2
274,Cody Latimer,NYG,26,16,11,11,17.3,190,1
273,T.J. Jones,DET,26,26,19,19,10,190,2
272,Tavon Austin,DAL,28,13,8,14,13.9,195,2
271,Bennie Fowler,NYG,27,27,16,16,12.4,199,1
270,Taysom Hill,NO,28,7,3,40,5,200,2
269,Mike Gesicki,MIA,23,32,22,22,9.2,202,0
268,Jay Ajayi,PHI,25,6,5,50,4.1,204,3
267,Keith Kirkwood,NO,25,21,13,13,16.1,209,2
266,Trent Sherfield,ARI,22,28,19,19,11.1,210,1
265,Virgil Green,LAC,30,27,19,19,11.1,210,1
264,Chris Moore,BAL,25,25,19,24,8.9,213,1
263,Nick Boyle,BAL,25,37,23,23,9.3,213,0
262,James O'Shaughnessy,JAX,26,38,24,24,8.9,214,0
261,Jordan Thomas,HOU,22,27,20,20,10.8,215,4
260,Trent Taylor,SF,24,41,26,26,8.3,215,1
259,James Washington,PIT,22,38,16,16,13.6,217,1
257,John Ross,CIN,24,58,21,25,8.8,219,7
255,Anthony Firkser,TEN,23,20,19,19,11.8,225,1
254,Jordan Akins,HOU,26,25,17,17,13.2,225,0
252,Travis Benjamin,LAC,29,24,12,19,11.9,227,1
251,Aldrick Robinson,MIN,30,35,17,17,13.6,231,5
250,Ted Ginn,NO,33,30,17,20,11.8,235,2
249,Geoff Swaim,DAL,25,32,26,26,9.3,242,1
248,DaeSean Hamilton,DEN,23,45,30,30,8.1,243,2
246,Jack Doyle,IND,28,33,26,26,9.4,245,2
245,Kalen Ballage,MIA,23,11,9,45,5.5,247,1
244,Matt LaCosse,DEN,26,37,24,24,10.4,250,1
242,Trenton Cannon,NYJ,24,25,17,55,4.7,257,1
241,Jonnu Smith,TEN,23,30,20,20,12.9,258,3
240,Jason Croom,BUF,24,35,22,22,11.8,259,1
239,Levine Toilolo,DET,27,24,21,21,12.5,263,1
238,Malcolm Brown,LAR,25,7,5,48,5.5,264,1
237,Wayne Gallman,NYG,24,22,14,65,4.1,265,1
236,Nick Vannett,SEA,25,43,29,29,9.3,269,3
235,Aaron Rodgers,GB,35,0,0,43,6.3,269,2
234,Paul Richardson,WAS,26,35,20,22,12.3,271,2
233,Patrick Mahomes,KC,23,0,0,60,4.5,272,2
232,Rhett Ellison,NYG,30,34,25,25,10.9,272,1
231,Jakeem Grant,MIA,26,34,21,22,12.4,273,2
230,Ryan Switzer,PIT,24,44,36,42,6.5,274,1
229,Marcus Murphy,BUF,27,19,11,63,4.4,276,0
228,Zach Pascal,IND,24,46,27,29,9.6,278,2
227,Darren Sproles,PHI,35,23,15,44,6.4,280,3
226,Jameis Winston,TB,24,0,0,49,5.7,281,1
225,Jeff Heuerman,DEN,26,48,31,31,9.1,281,2
224,Raheem Mostert,SF,26,7,6,40,7.2,286,1
223,Pierre Garcon,SF,32,46,24,24,11.9,286,1
222,Keke Coutee,HOU,21,41,28,31,9.3,287,1
221,Demarcus Robinson,KC,24,33,22,22,13.1,288,4
220,Martavis Bryant,OAK,27,27,19,22,13.1,289,0
219,Cameron Brate,TB,27,49,30,30,9.6,289,6
218,Greg Olsen,CAR,33,38,27,27,10.8,291,4
217,Tyler Higbee,LAR,25,34,24,24,12.2,292,2
216,Allen Hurns,DAL,27,35,20,20,14.8,295,2
215,Jordan Matthews,PHI,26,28,20,20,15,300,2
214,Laquon Treadwell,MIN,23,53,35,35,8.6,302,1
213,Geronimo Allison,GB,24,30,20,20,15.2,303,2
212,Dontrelle Inman,IND,29,39,28,28,10.9,304,3
211,Dak Prescott,DAL,25,1,0,75,4.1,305,6
210,Ryan Griffin,HOU,28,43,24,24,12.7,305,0
209,Javorius Allen,BAL,27,43,35,76,4,306,5
208,Blake Jarwin,DAL,24,36,27,27,11.4,307,3
207,DeVante Parker,MIA,25,47,24,24,12.9,309,1
206,Chase Edmonds,ARI,22,23,20,80,3.9,311,2
205,Maurice Harris,WAS,26,47,28,30,10.5,314,0
204,Rex Burkhead,NE,28,20,14,71,4.5,317,1
203,Phillip Dorsett,NE,25,42,32,36,8.9,319,3
202,Zach Zenner,DET,27,10,7,62,5.2,321,3
201,Tajae Sharpe,TEN,24,47,26,27,12.3,332,2
200,Tim Patrick,DEN,25,41,23,26,12.8,332,1
199,Ian Thomas,CAR,22,49,36,36,9.3,333,2
198,Equanimeous St. Brown,GB,22,36,21,22,15.1,333,0
197,Antonio Gates,LAC,38,45,28,28,11.9,333,2
196,Ryan Grant,IND,28,52,35,35,9.5,334,1
195,Dallas Goedert,PHI,23,44,33,33,10.1,334,4
194,Chris Conley,KC,26,52,32,32,10.4,334,5
193,Gerald Everett,LAR,24,50,33,35,9.6,336,3
192,Justin Jackson,LAC,23,19,15,65,5.2,341,2
191,Breshad Perriman,CLE,25,25,16,20,17.1,342,2
190,Ricky Seals-Jones,ARI,23,69,34,34,10.1,343,1
189,Kyle Juszczyk,SF,27,41,30,38,9.3,354,1
188,Jeff Wilson,SF,23,15,12,78,4.7,364,0
187,Russell Wilson,SEA,30,1,1,68,5.4,365,0
186,Blake Bortles,JAX,26,0,0,58,6.3,365,1
185,Vernon Davis,WAS,34,36,25,25,14.7,367,2
184,Jermaine Kearse,NYJ,28,76,37,37,10,371,1
183,Marcus Mariota,TEN,25,1,1,65,5.8,378,2
181,Randall Cobb,GB,28,61,38,38,10.1,383,2
180,Kenneth Dixon,BAL,24,7,6,66,5.8,384,2
179,Ben Watson,NO,38,46,35,35,11.4,400,2
178,Marquise Goodwin,SF,28,43,23,27,15,404,4
177,Albert Wilson,MIA,26,35,26,34,12,407,4
176,Jacquizz Rodgers,TB,28,45,38,71,5.8,410,1
175,Josh Reynolds0,LAR,23,53,29,31,13.2,410,5
174,Damien Williams,KC,26,24,23,73,5.7,416,6
173,Jamison Crowder,WAS,25,49,29,33,12.7,418,2
172,Jordan Wilkins,IND,24,17,16,76,5.5,421,1
171,Mitchell Trubisky,CHI,24,0,0,68,6.2,421,3
170,Ty Montgomery,BAL,25,40,25,66,6.4,423,1
169,Jesse James,PIT,24,39,30,30,14.1,423,2
168,Tre'Quan Smith,NO,22,44,28,28,15.3,427,5
167,Giovani Bernard,CIN,27,48,35,91,4.7,429,3
166,C.J. Uzomah,CIN,25,64,43,43,10.2,439,3
165,C.J. Anderson,CAR,27,9,5,72,6.2,444,3
164,Chris Thompson,WAS,28,55,41,84,5.3,446,1
163,Anthony Miller,CHI,24,54,33,39,11.5,449,7
162,Quincy Enunwa,NYJ,26,68,38,39,11.5,449,1
161,David Moore,SEA,23,53,26,27,16.7,450,5
160,Corey Clement,PHI,24,25,22,90,5,451,2
159,Bilal Powell,NYJ,30,18,11,91,5,453,1
158,Jaylen Samuels,PIT,22,29,26,82,5.5,455,3
157,Devontae Booker,DEN,26,51,38,72,6.4,458,1
156,Marshawn Lynch,OAK,32,20,15,105,4.4,460,3
155,Dante Pettis,SF,23,45,27,28,16.6,465,5
154,Taywan Taylor,TEN,23,56,37,37,12.6,466,1
153,Ito Smith,ATL,23,32,27,117,4,467,4
152,Elijah McGuire,NYJ,24,31,19,111,4.2,469,4
151,Spencer Ware,KC,27,23,20,71,6.6,470,2
150,Cordarrelle Patterson,NE,27,28,21,63,7.5,475,4
149,Chester Rogers,IND,24,72,53,54,8.9,481,2
148,LeGarrette Blount,DET,32,15,10,164,3,485,5
147,Jarius Wright,CAR,29,59,43,45,10.8,486,1
146,Kendrick Bourne,SF,23,66,42,42,11.6,487,4
145,Cam Newton,CAR,29,0,0,101,4.8,488,4
144,Keelan Cole,JAX,25,70,38,38,12.9,491,1
143,Rashaad Penny,SEA,22,12,9,94,5.3,494,2
142,Seth Roberts,OAK,27,64,45,48,10.4,499,2
141,Alfred Morris,SF,30,13,8,119,4.2,501,2
140,Chris Herndon,NYJ,22,56,39,39,12.9,502,4
139,Will Fuller,HOU,24,45,32,32,15.7,503,4
138,Michael Gallup,DAL,22,68,33,33,15.4,507,2
137,Marvin Jones,DET,28,62,35,35,14.5,508,5
136,Alex Collins,BAL,24,21,15,129,4,516,8
135,Chris Hogan,NE,31,55,35,35,15.2,532,3
134,Josh Doctson,WAS,26,78,44,44,12.1,532,2
133,Robert Foster,BUF,24,44,27,27,20,541,3
132,Devin Funchess,CAR,24,79,44,44,12.5,549,4
131,Deshaun Watson,HOU,23,0,0,99,5.6,551,5
130,Mark Andrews,BAL,22,50,34,34,16.2,552,3
129,Kenny Stills,MIA,26,64,37,37,14.9,553,6
128,Theo Riddick,DET,27,74,61,101,5.5,555,0
127,Jordan Reed,WAS,28,84,54,54,10.3,558,2
126,O.J. Howard,TB,24,48,34,34,16.6,565,5
125,Josh Adams,PHI,22,13,7,127,4.5,569,3
124,Sammy Watkins,KC,25,55,40,45,12.7,571,3
123,Trey Burton,CHI,27,76,54,55,10.4,571,6
122,Rashard Higgins,CLE,24,53,39,39,14.7,572,4
121,Danny Amendola,MIA,33,79,59,60,9.6,573,1
120,Curtis Samuel,CAR,22,65,39,47,12.3,578,7
119,Chris Ivory,BUF,30,21,13,128,4.6,590,1
118,Cooper Kupp,LAR,25,55,40,44,13.4,591,6
117,Royce Freeman,DEN,22,20,14,144,4.1,593,5
116,Antonio Callaway,CLE,21,79,43,45,13.2,593,5
115,Wendell Smallwood,PHI,24,35,28,115,5.2,594,5
113,Michael Crabtree,BAL,31,100,54,54,11.2,607,3
112,Marquez Valdes-Scantling,GB,24,73,38,40,15.3,610,2
111,Vance McDonald,PIT,28,72,50,50,12.2,610,4
110,Evan Engram,NYG,24,64,45,48,12.8,613,3
109,Doug Baldwin,SEA,30,73,50,50,12.4,618,5
108,Leonard Fournette,JAX,23,26,22,155,4,624,6
107,Christian Kirk,ARI,22,68,43,46,13.6,625,3
106,Duke Johnson,CLE,25,62,47,87,7.2,630,3
105,Josh Allen,BUF,22,1,0,89,7.1,631,8
104,Kyle Rudolph,MIN,29,82,64,64,9.9,634,4
103,Jimmy Graham,GB,32,89,55,55,11.6,636,2
102,David Njoku,CLE,22,88,56,56,11.4,639,4
101,Zay Jones,BUF,23,102,56,57,11.4,652,7
100,Alfred Blue,HOU,27,27,20,170,3.8,653,2
99,Austin Hooper,ATL,24,88,71,71,9.3,660,4
98,Willie Snead,BAL,26,95,62,63,10.5,664,1
97,Tyrell Williams,LAC,26,65,41,43,15.5,668,5
96,Donte Moncrief,JAX,25,89,48,48,13.9,668,3
95,Cole Beasley,DAL,29,87,65,65,10.3,672,3
94,Jamaal Williams,GB,23,41,27,148,4.6,674,3
92,Rob Gronkowski,NE,29,72,47,47,14.5,682,3
91,Mike Williams,LAC,24,66,43,50,13.8,692,11
90,A.J. Green,CIN,30,77,46,46,15.1,694,6
89,Lamar Jackson,BAL,21,2,0,147,4.7,695,5
88,Courtland Sutton,DEN,23,84,42,43,16.3,703,4
87,Latavius Murray,MIN,28,26,22,162,4.4,719,6
86,John Brown,BAL,28,97,42,45,16,719,5
85,Mike Davis,SEA,25,42,34,146,5,728,5
84,Larry Fitzgerald,ARI,35,112,69,69,10.6,734,6
83,Jordy Nelson,OAK,33,88,63,64,11.5,737,3
82,Josh Gordon,NE,27,71,41,41,18,737,4
81,Gus Edwards,BAL,23,2,2,139,5.3,738,2
80,Nyheim Hines,IND,22,81,63,148,5,739,4
79,Eric Ebron,IND,25,110,66,69,10.8,742,14
78,Robby Anderson,NYJ,25,94,50,52,14.3,744,6
77,Taylor Gabriel,CHI,27,93,67,76,9.9,749,2
76,LeSean McCoy,BUF,30,46,34,195,3.9,752,3
75,Allen Robinson,CHI,25,94,55,56,13.6,763,4
74,Nelson Agholor,PHI,25,97,64,67,11.5,768,4
73,DeSean Jackson,TB,32,74,41,47,17.1,803,5
72,Dede Westbrook,JAX,25,101,66,75,10.9,815,5
71,Mark Ingram,NO,29,27,21,159,5.1,815,7
70,Adam Humphries,TB,25,105,76,78,10.6,827,5
69,Golden Tate,NYG,30,113,74,78,10.6,829,4
68,Isaiah Crowell,NYJ,25,28,21,164,5.1,837,6
67,Doug Martin,OAK,29,24,18,190,4.4,839,4
66,Chris Godwin,TB,22,95,59,59,14.3,842,7
65,Alshon Jeffery,PHI,28,92,65,65,13,843,6
64,Frank Gore,MIA,35,16,12,168,5,846,1
63,Calvin Ridley,ATL,24,92,64,70,12.1,848,10
62,Kerryon Johnson,DET,21,39,32,150,5.7,854,4
61,Jalen Richard,OAK,25,81,68,123,7,866,1
60,Mohamed Sanu,ATL,29,94,66,73,12.1,882,4
59,Jared Cook,OAK,31,101,68,68,13.2,896,6
58,T.J. Yeldon,JAX,25,78,55,159,5.7,901,5
57,Sterling Shepard,NYG,25,107,66,69,13.1,905,4
56,Dion Lewis,TEN,28,67,59,214,4.3,917,2
55,Dalvin Cook,MIN,23,49,40,173,5.3,920,4
54,Emmanuel Sanders,DEN,31,98,71,75,12.3,921,5
53,Aaron Jones,GB,24,35,26,159,5.9,934,9
52,Corey Davi,TEN,23,112,65,71,13.3,946,4
51,Julian Edelman,NE,32,108,74,83,11.5,957,6
50,Austin Ekeler,LAC,23,53,39,145,6.6,958,6
49,D.J. Moore,CAR,21,82,55,68,14.1,960,2
48,Peyton Barber,TB,24,29,20,254,3.8,963,6
47,Sony Michel,NE,23,11,7,216,4.5,981,6
46,Marlon Mack,IND,22,26,17,212,4.8,1011,10
45,Kenyan Drake,MIA,24,73,53,173,5.8,1012,9
44,Amari Cooper,DAL,24,107,75,77,13.3,1025,7
43,Tyler Boyd,CIN,24,108,76,78,13.2,1031,7
42,Tyler Lockett,SEA,26,70,57,70,14.8,1034,10
41,Jarvis Landry,CLE,26,149,81,84,12.3,1036,5
40,Kenny Golladay,DET,25,119,70,71,15.1,1071,5
39,Odell Beckham,NYG,26,124,77,82,13.1,1071,6
38,Matt Breida,SF,23,31,27,180,6,1075,5
37,Tevin Coleman,ATL,25,44,32,199,5.4,1076,9
36,Jordan Howard,CHI,24,26,20,270,4,1080,9
35,Stefon Diggs,MIN,25,149,102,112,9.7,1083,9
34,Lamar Miller,HOU,27,35,25,235,4.8,1136,6
33,Nick Chubb,CLE,23,29,20,212,5.4,1145,10
32,Derrick Henry,TEN,24,18,15,230,5,1158,12
31,Zach Ertz,PHI,28,156,116,116,10,1163,8
30,Tarik Cohen,CHI,23,91,71,170,6.9,1169,8
29,James White,NE,26,123,87,181,6.5,1176,12
28,Kareem Hunt,KC,23,35,26,207,5.8,1202,14
27,Adrian Peterson,WAS,33,26,20,271,4.6,1250,8
26,T.Y. Hilton,IND,29,120,76,76,16.7,1270,6
25,Keenan Allen,LAC,26,136,97,106,12,1271,6
24,Brandin Cooks,LAR,25,117,80,90,14.1,1272,6
23,Phillip Lindsay,DEN,24,47,35,227,5.6,1278,10
22,Antonio Brown,PIT,30,168,104,104,12.5,1297,15
21,Chris Carson,SEA,24,24,20,267,4.9,1314,9
20,Travis Kelce,KC,29,150,103,103,13,1336,10
19,Melvin Gordon,LAC,25,66,50,225,6.1,1375,14
18,Robert Woods,LAR,26,130,86,105,13.1,1376,7
17,David Johnson,ARI,27,76,50,308,4.5,1386,10
16,Davante Adams,GB,26,169,111,111,12.5,1386,13
15,George Kittle,SF,25,136,88,89,15.6,1387,5
14,Adam Thielen,MIN,28,153,113,118,11.9,1403,9
13,Michael Thomas,NO,25,147,125,125,11.2,1405,9
12,JuJu Smith-Schuster,PIT,22,166,111,112,12.8,1439,7
11,Joe Mixon,CIN,22,55,43,280,5.2,1464,9
10,James Conner,PIT,23,71,55,270,5.4,1470,13
9,Mike Evans,TB,25,138,86,86,17.7,1524,8
8,DeAndre Hopkins,HOU,26,163,115,116,13.5,1565,11
7,Alvin Kamara,NO,23,105,81,275,5.8,1592,18
6,Tyreek Hill,KC,24,137,87,109,15,1630,13
5,Julio Jones,ATL,29,170,113,115,14.7,1689,8
4,Todd Gurley,LAR,24,81,59,315,5.8,1831,21
3,Christian McCaffrey,CAR,22,124,107,326,6,1965,13
2,Ezekiel Elliott,DAL,23,95,77,381,5.3,2001,9
1,Saquon Barkley,NYG,21,121,91,352,5.8,2028,15
