Name,Pos,Tm/Bye,Average,Stdev,Rank,Tier,ECR,ECRAvg,ADP,ECR vs. ADP,PS,Baseline
Anthony Firkser,TE,TEN/7,-3.69,0.95,45.0,8.0,,,,,0.0,
Robert Tonyan,TE,GB/5,-3.72,1.04,46.0,8.0,,,,,0.0,
Ryan Griffin,TE,NYJ/11,-3.79,0.9,47.0,8.0,,,,,0.0,
Cole Kmet,TE,CHI/11,-3.84,0.75,48.0,8.0,26|07,307.6,296.0,-4.666666666666667,0.0,
Jordan Reed,TE,SF/11,-3.86,0.91,49.0,8.0,,,,,0.0,
Jeremy Sprinkle,TE,WAS/8,-3.96,1.07,50.0,8.0,,,,,0.0,
Harrison Bryant,TE,CLE/9,-4.11,1.04,52.0,8.0,,,,,0.0,
Dalton Keene,TE,NE/6,-4.21,0.6,53.0,8.0,,,,,0.0,
James OShaughnessy,TE,JAX/7,-4.24,1.04,54.0,8.0,,,,,0.0,
Dalton Schultz,TE,DAL/10,-4.27,0.83,55.0,9.0,,,,,0.0,
Kaden Smith,TE,NYG/11,-4.27,0.91,56.0,9.0,28|06,330.1,342.0,-5.083333333333333,0.0,
Maxx Williams,TE,ARI/8,-4.28,0.73,57.0,9.0,,,,,0.0,
Delanie Walker,TE,/,-4.3,0.67,58.0,9.0,,,,,0.0,
Mo Alie-Cox,TE,IND/7,-4.34,0.8,59.0,9.0,,,,,0.0,
Foster Moreau,TE,LV/6,-4.36,0.6,60.0,9.0,,,,,0.0,
Jesse James,TE,DET/5,-4.47,0.82,61.0,9.0,,,,,0.0,
Josh Hill,TE,NO/6,-4.55,0.72,62.0,9.0,,,,,0.0,
Ricky Seals-Jones,TE,KC/10,-4.59,0.98,63.0,9.0,,,,,0.0,
Drew Sample,TE,CIN/9,-4.59,0.73,64.0,9.0,29|11,347.4,356.0,-3.583333333333333,0.0,
Demetrius Harris,TE,CHI/11,-4.59,0.67,65.0,9.0,,,,,0.0,
Jaeden Graham,TE,ATL/10,-4.6,0.83,66.0,9.0,,,,,0.0,
Josiah Deguara,TE,GB/5,-4.63,0.59,67.0,9.0,29|05,341.2,361.0,-8.25,0.0,
Albert Okwuegbunam,TE,DEN/8,-4.63,1.08,68.0,9.0,28|07,331.7,383.0,-2.25,0.0,
Virgil Green,TE,LAC/10,-4.68,0.35,69.0,9.0,,,,,0.0,
Levine Toilolo,TE,NYG/11,-4.7,1.04,70.0,9.0,,,,,0.0,
MyCole Pruitt,TE,TEN/7,-4.7,0.47,71.0,9.0,,,,,0.0,
Jacob Hollister,TE,SEA/6,-4.72,0.82,73.0,9.0,26|06,306.5,321.0,-2.1666666666666665,0.0,
Jeff Heuerman,TE,DEN/8,-4.74,0.63,74.0,9.0,,,,,0.0,
Cethan Carter,TE,CIN/9,-4.78,0.05,76.0,9.0,,,,,0.0,
Adam Shaheen,TE,MIA/11,-4.79,1.03,77.0,9.0,,,,,0.0,
Nick Vannett,TE,DEN/8,-4.83,0.74,78.0,9.0,,,,,0.0,
Tyler Kroft,TE,BUF/11,-4.86,0.8,79.0,9.0,,,,,0.0,
Adam Trautman,TE,NO/6,-4.88,0.46,80.0,9.0,28|01,325.3,371.0,-1.0,0.0,
Jordan Thomas,TE,HOU/8,-4.9,0.7,82.0,9.0,,,,,0.0,
Marcedes Lewis,TE,GB/5,-4.97,0.69,83.0,9.0,,,,,0.0,
Blake Bell,TE,DAL/10,-4.98,0.55,84.0,9.0,,,,,0.0,
Tyler Conklin,TE,MIN/7,-5.0,0.73,85.0,9.0,,,,,0.0,
Chris Manhertz,TE,CAR/13,-5.09,0.79,87.0,9.0,,,,,0.0,
Durham Smythe,TE,MIA/11,-5.09,0.48,88.0,9.0,,,,,0.0,
Khari Lee,TE,ATL/10,-5.1,0.65,89.0,9.0,,,,,0.0,
Luke Willson,TE,SEA/6,-5.11,0.86,91.0,9.0,,,,,0.0,
Jesper Horsted,TE,CHI/11,-5.22,0.72,93.0,9.0,,,,,0.0,
Ryan Izzo,TE,NE/6,-5.3,0.27,95.0,9.0,,,,,0.0,
Jason Croom,TE,BUF/11,-5.4,0.2,96.0,9.0,,,,,0.0,
Colby Parkinson,TE,SEA/6,-5.42,0.46,97.0,9.0,,,,,0.0,
JP Holtz,TE,CHI/11,-5.51,0.17,100.0,9.0,,,,,0.0,
Ross Dwelley,TE,SF/11,-5.58,0.68,102.0,9.0,,,,,0.0,
Derek Carrier,TE,LV/6,-5.59,0.08,103.0,9.0,,,,,0.0,
Brycen Hopkins,TE,LAR/9,-5.68,0.75,105.0,10.0,,,,,0.0,
Michael Thomas,WR,NO/6,8.72,1.03,1.0,1.0,1|07,7.2,4.0,-0.25,0.95,
Davante Adams,WR,GB/5,7.17,1.02,2.0,1.0,1|10,10.4,8.0,0.0,0.9,
Julio Jones,WR,ATL/10,6.8,0.77,3.0,2.0,2|01,13.2,11.0,0.0,0.86,
Tyreek Hill,WR,KC/10,6.25,1.0,4.0,2.0,2|02,14.2,10.0,-0.16666666666666666,0.82,
DeAndre Hopkins,WR,ARI/8,5.62,0.89,5.0,2.0,2|07,19.1,13.0,-0.5,0.79,
Chris Godwin,WR,TB/13,5.57,0.85,6.0,2.0,2|08,20.0,19.0,-0.08333333333333333,0.76,
Kenny Golladay,WR,DET/5,5.25,0.98,7.0,3.0,2|11,23.9,25.0,0.16666666666666666,0.72,
Michael Evans,WR,TB/13,5.01,0.92,8.0,3.0,3|04,28.7,26.0,0.0,0.69,
Allen Robinson,WR,CHI/11,4.69,0.84,9.0,3.0,3|04,28.4,27.0,0.16666666666666666,0.67,
DJ Moore,WR,CAR/13,4.67,0.81,10.0,3.0,3|09,33.2,34.0,0.4166666666666667,0.64,
Amari Cooper,WR,DAL/10,4.52,0.73,11.0,3.0,3|11,35.6,31.0,-0.25,0.61,
AJ Brown,WR,TEN/7,4.45,0.71,12.0,3.0,4|04,40.6,35.0,-0.16666666666666666,0.58,
Adam Thielen,WR,MIN/7,4.44,0.61,13.0,3.0,3|09,33.8,32.0,0.16666666666666666,0.56,
Calvin Ridley,WR,ATL/10,4.43,0.8,14.0,3.0,4|05,41.3,43.0,0.4166666666666667,0.53,
Cooper Kupp,WR,LAR/9,4.34,0.76,15.0,3.0,4|06,42.2,39.0,0.0,0.5,
Odell Beckham,WR,CLE/9,4.26,0.83,16.0,3.0,3|11,35.7,28.0,-0.5833333333333334,0.48,
Robert Woods,WR,LAR/9,4.15,0.69,17.0,3.0,4|04,40.0,57.0,1.75,0.45,
JuJu Smith-Schuster,WR,PIT/8,4.13,1.02,18.0,3.0,3|11,35.0,29.0,-0.16666666666666666,0.43,
Courtland Sutton,WR,DEN/8,3.85,0.63,19.0,4.0,5|07,55.9,45.0,-0.6666666666666666,0.4,
Terry McLaurin,WR,WAS/8,3.79,0.51,20.0,4.0,5|01,49.1,54.0,0.6666666666666666,0.38,
DeVante Parker,WR,MIA/11,3.72,0.89,21.0,4.0,6|04,64.9,55.0,-0.5833333333333334,0.36,
Tyler Lockett,WR,SEA/6,3.7,0.73,22.0,4.0,5|02,50.1,48.0,-0.16666666666666666,0.34,
DJ Chark,WR,JAX/7,3.67,0.66,23.0,4.0,5|01,49.4,51.0,0.25,0.31,
Keenan Allen,WR,LAC/10,3.63,0.71,24.0,4.0,5|08,56.9,49.0,-0.4166666666666667,0.29,
DK Metcalf,WR,SEA/6,3.38,0.68,25.0,4.0,5|07,55.1,53.0,0.16666666666666666,0.27,
TY Hilton,WR,IND/7,3.24,0.5,26.0,4.0,6|07,67.0,62.0,-0.16666666666666666,0.25,
Stefon Diggs,WR,BUF/11,3.18,0.67,27.0,4.0,6|08,68.3,63.0,-0.16666666666666666,0.23,
Michael Gallup,WR,DAL/10,3.05,0.65,28.0,4.0,7|02,74.9,72.0,0.3333333333333333,0.21,
Marquise Brown,WR,BAL/8,2.82,0.8,29.0,4.0,7|05,77.6,77.0,0.5,0.2,
Jarvis Landry,WR,CLE/9,2.79,0.66,30.0,4.0,7|04,76.8,74.0,0.3333333333333333,0.18,
AJ Green,WR,CIN/9,2.7,1.0,31.0,4.0,7|09,81.6,70.0,-0.25,0.16,
Julian Edelman,WR,NE/6,2.46,0.84,32.0,4.0,8|01,85.3,82.0,0.5,0.15,
Tyler Boyd,WR,CIN/9,2.41,0.72,33.0,4.0,7|03,75.5,75.0,0.25,0.13,
Marvin Jones,WR,DET/5,2.36,0.69,34.0,4.0,8|05,89.0,90.0,0.9166666666666666,0.12,
Will Fuller,WR,HOU/8,1.95,0.81,35.0,5.0,8|06,90.7,84.0,0.25,0.11,
Jamison Crowder,WR,NYJ/11,1.83,0.6,36.0,5.0,9|10,106.5,118.0,2.1666666666666665,0.1,
Brandin Cooks,WR,HOU/8,1.59,0.91,37.0,5.0,8|11,95.7,95.0,0.75,0.09,
Sterling Shepard,WR,NYG/11,1.49,0.88,38.0,5.0,10|07,115.5,122.0,1.3333333333333333,0.08,
Diontae Johnson,WR,PIT/8,1.44,0.67,39.0,5.0,9|08,104.4,105.0,1.25,0.07,
Darius Slayton,WR,NYG/11,1.26,1.08,40.0,5.0,11|02,122.8,106.0,-0.25,0.06,
CeeDee Lamb,WR,DAL/10,1.2,1.06,41.0,5.0,10|11,119.7,103.0,-0.75,0.05,
Deebo Samuel,WR,SF/11,1.2,0.9,42.0,5.0,10|06,114.4,80.0,-1.9166666666666667,0.05,
Christian Kirk,WR,ARI/8,1.19,0.81,43.0,5.0,9|10,106.5,121.0,2.1666666666666665,0.04,
John Brown,WR,BUF/11,1.06,0.55,44.0,5.0,10|06,114.6,97.0,-0.9166666666666666,0.03,
Preston Williams,WR,MIA/11,1.04,1.13,45.0,5.0,11|08,128.7,148.0,1.9166666666666667,0.03,
Anthony Miller,WR,CHI/11,0.89,0.7,46.0,5.0,11|06,126.5,156.0,3.4166666666666665,0.02,
Golden Tate,WR,NYG/11,0.83,0.96,47.0,5.0,12|04,136.1,151.0,2.4166666666666665,0.02,
Emmanuel Sanders,WR,NO/6,0.65,0.62,48.0,6.0,11|03,123.7,110.0,-0.8333333333333334,0.01,
Jerry Jeudy,WR,DEN/8,0.56,1.21,49.0,6.0,12|05,137.6,109.0,-1.8333333333333333,0.01,
Henry Ruggs,WR,LV/6,0.4,0.94,50.0,6.0,12|06,138.5,129.0,-0.08333333333333333,0.01,
Michael Williams,WR,LAC/10,0.39,0.79,51.0,6.0,12|01,133.5,130.0,0.25,0.0,
Breshad Perriman,WR,NYJ/11,0.3,1.06,52.0,6.0,14|03,159.0,179.0,1.8333333333333333,0.0,
DeSean Jackson,WR,PHI/9,0.21,1.07,53.0,6.0,13|10,154.9,164.0,1.0833333333333333,0.0,
Robby Anderson,WR,CAR/13,0.05,0.88,54.0,6.0,14|02,158.1,157.0,-0.25,0.0,
Curtis Samuel,WR,CAR/13,0.04,0.88,55.0,6.0,14|01,157.6,176.0,2.0,0.0,
NKeal Harry,WR,NE/6,-0.03,0.89,56.0,6.0,14|08,164.8,187.0,2.833333333333333,0.0,
Allen Lazard,WR,GB/5,-0.32,0.61,57.0,6.0,14|04,160.4,194.0,3.25,0.0,
Mecole Hardman,WR,KC/10,-0.43,1.41,58.0,6.0,13|02,146.2,139.0,0.4166666666666667,0.0,
Sammy Watkins,WR,KC/10,-0.46,0.6,59.0,6.0,14|12,168.0,145.0,-1.75,0.0,
Justin Jefferson,WR,MIN/7,-0.77,0.9,60.0,6.0,13|08,152.7,132.0,-1.4166666666666667,0.0,
Larry Fitzgerald,WR,ARI/8,-0.91,0.73,61.0,7.0,16|05,185.7,171.0,-1.6666666666666667,0.0,
Corey Davis,WR,TEN/7,-1.0,0.75,62.0,7.0,17|02,194.4,208.0,0.9166666666666666,0.0,
Michael Pittman,WR,IND/7,-1.0,0.91,63.0,7.0,15|06,174.9,186.0,0.5833333333333334,0.0,
Bryan Edwards,WR,LV/6,-1.0,1.02,64.0,7.0,17|04,196.6,223.0,-1.6666666666666667,0.0,
Brandon Aiyuk,WR,SF/11,-1.06,0.89,65.0,7.0,14|08,164.8,213.0,4.083333333333333,0.0,
Cole Beasley,WR,BUF/11,-1.15,1.04,66.0,7.0,17|09,201.7,238.0,1.8333333333333333,0.0,
Hunter Renfrow,WR,LV/6,-1.15,1.1,67.0,7.0,16|10,190.3,177.0,-0.6666666666666666,0.0,
Steven Sims,WR,WAS/8,-1.15,1.07,68.0,7.0,17|09,201.4,314.0,9.333333333333334,0.0,
Jalen Reagor,WR,PHI/9,-1.17,0.85,69.0,7.0,13|06,150.6,140.0,-0.4166666666666667,0.0,
Parris Campbell,WR,IND/7,-1.27,1.05,70.0,7.0,15|05,173.6,214.0,3.8333333333333335,0.0,
Dede Westbrook,WR,JAX/7,-1.48,1.53,71.0,7.0,17|05,197.2,198.0,-1.3333333333333333,0.0,
Randall Cobb,WR,HOU/8,-1.48,0.64,72.0,7.0,16|11,191.4,231.0,3.0,0.0,
Laviska Shenault,WR,JAX/7,-1.5,1.32,73.0,7.0,16|11,191.6,240.0,4.333333333333333,0.0,
Danny Amendola,WR,DET/5,-1.57,0.94,74.0,7.0,19|07,223.8,279.0,2.333333333333333,0.0,
James Washington,WR,PIT/8,-1.76,1.01,75.0,7.0,16|09,189.2,220.0,2.1666666666666665,0.0,
Russell Gage,WR,ATL/10,-2.13,0.91,76.0,7.0,20|06,234.1,320.0,5.416666666666668,0.0,
Adam Humphries,WR,TEN/7,-2.45,0.69,77.0,7.0,21|12,252.4,316.0,3.1666666666666665,0.0,
Chris Conley,WR,JAX/7,-2.47,1.6,78.0,7.0,20|06,234.5,291.0,2.25,0.0,
Alshon Jeffery,WR,PHI/9,-2.51,1.74,79.0,8.0,17|02,194.7,162.0,-3.4166666666666665,0.0,
Denzel Mims,WR,NYJ/11,-2.55,1.16,80.0,8.0,17|08,200.6,200.0,-1.5,0.0,
Tee Higgins,WR,CIN/9,-2.71,1.33,81.0,8.0,19|04,220.8,212.0,-2.6666666666666665,0.0,
Josh Reynolds,WR,LAR/9,-2.8,1.68,82.0,8.0,20|06,234.9,268.0,0.4166666666666667,0.0,
John Ross,WR,CIN/9,-2.97,1.34,83.0,8.0,18|08,212.8,206.0,-2.333333333333333,0.0,
Kenny Stills,WR,HOU/8,-3.01,0.95,84.0,8.0,19|04,220.0,225.0,-1.6666666666666667,0.0,
Miles Boykin,WR,BAL/8,-3.1,1.18,85.0,8.0,20|02,230.6,301.0,4.25,0.0,
Kendrick Bourne,WR,SF/11,-3.13,1.06,86.0,8.0,21|11,251.8,270.0,-1.9166666666666667,0.0,
Marquez Valdes-Scantling,WR,GB/5,-3.47,1.17,87.0,8.0,22|02,254.1,318.0,2.6666666666666665,0.0,
Chase Claypool,WR,PIT/8,-3.52,1.02,88.0,8.0,22|02,254.0,261.0,-1.3333333333333333,0.0,
Olabisi Johnson,WR,MIN/7,-3.58,0.77,89.0,8.0,23|06,270.9,355.0,1.9166666666666667,0.0,
TreQuan Smith,WR,NO/6,-3.62,0.93,90.0,8.0,21|04,244.3,281.0,1.3333333333333333,0.0,
Van Jefferson,WR,LAR/9,-3.62,1.43,91.0,8.0,22|08,260.0,337.0,3.583333333333333,0.0,
Willie Snead,WR,BAL/8,-3.7,0.92,92.0,8.0,24|12,288.8,235.0,-7.083333333333332,0.0,
Jakeem Grant,WR,MIA/11,-3.86,1.46,93.0,8.0,,,,,0.0,
Zach Pascal,WR,IND/7,-3.95,0.83,94.0,8.0,23|10,274.3,307.0,0.5833333333333334,0.0,
Antonio Gandy-Golden,WR,WAS/8,-4.01,0.97,95.0,8.0,23|05,269.5,344.0,3.1666666666666665,0.0,
Isaiah Ford,WR,MIA/11,-4.05,0.9,96.0,8.0,,,,,0.0,
KJ Hamler,WR,DEN/8,-4.07,0.83,97.0,8.0,22|06,258.3,292.0,0.3333333333333333,0.0,
Jakobi Meyers,WR,NE/6,-4.24,1.97,98.0,9.0,25|01,289.1,341.0,2.0,0.0,
Dontrelle Inman,WR,WAS/8,-4.29,1.55,99.0,9.0,,,,,0.0,
Andy Isabella,WR,ARI/8,-4.3,1.43,100.0,9.0,22|03,255.3,264.0,-1.75,0.0,
Damiere Byrd,WR,NE/6,-4.3,1.04,101.0,9.0,,,,,0.0,
Demarcus Robinson,WR,KC/10,-4.31,1.23,102.0,9.0,24|06,282.6,326.0,1.75,0.0,
Scott Miller,WR,TB/13,-4.31,1.42,103.0,9.0,25|10,298.8,358.0,0.8333333333333334,0.0,
Auden Tate,WR,CIN/9,-4.42,0.99,104.0,9.0,23|03,267.6,305.0,0.5833333333333334,0.0,
JJ Arcega-Whiteside,WR,PHI/9,-4.49,1.54,105.0,9.0,23|09,273.0,330.0,2.4166666666666665,0.0,
Phillip Dorsett,WR,SEA/6,-4.49,1.23,106.0,9.0,23|05,269.1,315.0,1.5,0.0,
Gunner Olszewski,WR,NE/6,-4.55,1.27,107.0,9.0,,,,,0.0,
Gary Jennings,WR,MIA/11,-4.67,2.17,108.0,9.0,,,,,0.0,
Devin Duvernay,WR,BAL/8,-4.72,0.62,109.0,9.0,24|07,283.8,233.0,-6.75,0.0,
David Moore,WR,SEA/6,-4.74,0.6,110.0,9.0,25|06,294.0,333.0,0.6666666666666666,0.0,
Quincy Enunwa,WR,/,-4.88,0.31,113.0,9.0,,,,,0.0,
Joe Reed,WR,LAC/10,-4.89,1.03,114.0,9.0,,,,,0.0,
Nelson Agholor,WR,LV/6,-4.91,1.39,115.0,9.0,25|04,292.6,311.0,-0.6666666666666666,0.0,
Tim Patrick,WR,DEN/8,-5.03,0.74,116.0,9.0,,,,,0.0,
Keke Coutee,WR,HOU/8,-5.1,1.21,117.0,9.0,,,,,0.0,
Keelan Cole,WR,JAX/7,-5.13,1.34,118.0,9.0,,,,,0.0,
Greg Ward,WR,PHI/9,-5.16,1.23,119.0,9.0,24|08,284.4,348.0,1.4166666666666667,0.0,
Trey Quinn,WR,WAS/8,-5.22,1.38,121.0,9.0,,,,,0.0,
Justin Watson,WR,TB/13,-5.33,1.45,122.0,9.0,,,,,0.0,
Kalif Raymond,WR,TEN/7,-5.34,0.57,123.0,9.0,,,,,0.0,
John Hightower,WR,PHI/9,-5.41,1.13,124.0,9.0,27|02,314.0,385.0,-1.6666666666666667,0.0,
Dante Pettis,WR,SF/11,-5.42,1.31,125.0,9.0,28|06,330.3,367.0,-0.6666666666666666,0.0,
Darnell Mooney,WR,CHI/11,-5.43,0.17,127.0,9.0,,,,,0.0,
Isaiah McKenzie,WR,BUF/11,-5.46,0.96,128.0,9.0,,,,,0.0,
Tajae Sharpe,WR,MIN/7,-5.5,0.9,129.0,9.0,27|07,319.3,336.0,-3.4166666666666665,0.0,
Jake Kumerow,WR,GB/5,-5.52,1.05,130.0,9.0,,,,,0.0,
Rashard Higgins,WR,CLE/9,-5.55,1.15,131.0,9.0,,,,,0.0,
Cedrick Wilson,WR,DAL/10,-5.56,0.49,132.0,9.0,,,,,0.0,
Christian Blake,WR,ATL/10,-5.62,0.64,133.0,9.0,,,,,0.0,
Duke Williams,WR,BUF/11,-5.62,0.6,134.0,9.0,,,,,0.0,
Javon Wims,WR,CHI/11,-5.64,0.99,135.0,9.0,,,,,0.0,
DaeSean Hamilton,WR,DEN/8,-5.68,0.36,136.0,9.0,,,,,0.0,
Marcus Johnson,WR,IND/7,-5.74,0.3,137.0,10.0,,,,,0.0,
Cody Hollister,WR,TEN/7,-5.81,1.35,138.0,10.0,,,,,0.0,
Riley Ridley,WR,CHI/11,-5.81,0.91,139.0,10.0,,,,,0.0,
Chris Moore,WR,BAL/8,-5.84,0.47,140.0,10.0,,,,,0.0,
Tyler Johnson,WR,TB/13,-5.85,1.12,141.0,10.0,,,,,0.0,
Quintez Cephus,WR,DET/5,-5.86,0.84,142.0,10.0,28|01,325.5,375.0,-2.1666666666666665,0.0,
Seth Roberts,WR,CAR/13,-5.89,0.6,143.0,10.0,,,,,0.0,
Vyncint Smith,WR,NYJ/11,-5.93,0.96,144.0,10.0,,,,,0.0,
Deonte Harris,WR,NO/6,-5.94,0.65,145.0,10.0,,,,,0.0,
Corey Coleman,WR,NYG/11,-5.94,0.79,146.0,10.0,,,,,0.0,
KeeSean Johnson,WR,ARI/8,-5.99,0.95,147.0,10.0,,,,,0.0,
Freddie Swain,WR,SEA/6,-5.99,1.38,148.0,10.0,,,,,0.0,
Gabriel Davis,WR,BUF/11,-5.99,0.78,149.0,10.0,,,,,0.0,
Laquon Treadwell,WR,ATL/10,-6.03,1.03,150.0,10.0,,,,,0.0,
Braxton Berrios,WR,NYJ/11,-6.05,0.55,151.0,10.0,,,,,0.0,
Marvin Hall,WR,DET/5,-6.05,0.86,152.0,10.0,,,,,0.0,
Alex Erickson,WR,CIN/9,-6.06,1.3,153.0,10.0,,,,,0.0,
KJ Hill,WR,LAC/10,-6.06,1.63,154.0,10.0,,,,,0.0,
Isaiah Coulter,WR,HOU/8,-6.09,0.96,155.0,10.0,,,,,0.0,
Andre Patton,WR,LAC/10,-6.14,1.02,156.0,10.0,,,,,0.0,
Robert Foster,WR,/,-6.17,1.12,157.0,10.0,,,,,0.0,
Pharoh Cooper,WR,CAR/13,-6.2,0.65,158.0,10.0,,,,,0.0,
Hakeem Butler,WR,ARI/8,-6.27,1.11,159.0,10.0,29|10,346.3,374.0,-4.0,0.0,
Darius Jennings,WR,LAC/10,-6.32,0.93,160.0,10.0,,,,,0.0,
Noah Brown,WR,DAL/10,-6.33,0.58,161.0,10.0,,,,,0.0,
Ryan Switzer,WR,PIT/8,-6.36,0.55,162.0,10.0,,,,,0.0,
Olamide Zaccheaus,WR,ATL/10,-6.37,0.79,163.0,10.0,,,,,0.0,
Keelan Doss,WR,/,-6.37,1.43,164.0,10.0,,,,,0.0,
Zay Jones,WR,LV/6,-6.4,0.78,165.0,10.0,,,,,0.0,
Donovan Peoples-Jones,WR,CLE/9,-6.45,0.65,166.0,10.0,,,,,0.0,
Damion Ratley,WR,CLE/9,-6.5,0.73,167.0,10.0,,,,,0.0,
James Proche,WR,BAL/8,-6.52,0.51,168.0,10.0,,,,,0.0,
Mack Hollins,WR,MIA/11,-6.55,0.82,169.0,10.0,,,,,0.0,
Ventell Bryant,WR,DAL/10,-6.64,0.84,170.0,10.0,,,,,0.0,
John Ursua,WR,SEA/6,-6.72,1.14,171.0,10.0,,,,,0.0,
DeAndre Carter,WR,HOU/8,-6.73,0.39,172.0,10.0,,,,,0.0,
Trent Sherfield,WR,ARI/8,-6.78,0.2,173.0,10.0,,,,,0.0,
Richie James,WR,SF/11,-6.91,1.13,174.0,10.0,,,,,0.0,
Isaiah Hodgins,WR,BUF/11,-6.97,0.54,175.0,10.0,,,,,0.0,
Byron Pringle,WR,KC/10,-7.09,0.43,177.0,10.0,,,,,0.0,
KJ Osborn,WR,MIN/7,-7.09,0.02,178.0,10.0,,,,,0.0,
Cam Sims,WR,WAS/8,-7.28,0.17,180.0,10.0,,,,,0.0,
